,Model,Data,precision,recall,f1-score,support
Faces,plain_model,Train,0.7190721649484536,0.9207920792079208,0.8075253256150506,303.0
Faces_easy,plain_model,Train,0.9761092150170648,0.9377049180327869,0.9565217391304348,305.0
Leopards,plain_model,Train,0.6432432432432432,0.8814814814814815,0.74375,135.0
Motorbikes,plain_model,Train,0.8088235294117647,0.9945750452079566,0.8921330089213301,553.0
accordion,plain_model,Train,0.9583333333333334,0.6216216216216216,0.7540983606557377,37.0
airplanes,plain_model,Train,0.9010416666666666,0.9185840707964602,0.9097283085013146,565.0
anchor,plain_model,Train,0.52,0.43333333333333335,0.4727272727272727,30.0
ant,plain_model,Train,0.21739130434782608,0.16129032258064516,0.18518518518518517,31.0
barrel,plain_model,Train,0.125,0.03125,0.05,32.0
bass,plain_model,Train,0.5833333333333334,0.358974358974359,0.4444444444444444,39.0
beaver,plain_model,Train,0.6666666666666666,0.125,0.21052631578947367,32.0
binocular,plain_model,Train,0.6666666666666666,0.5555555555555556,0.6060606060606061,18.0
bonsai,plain_model,Train,0.6116504854368932,0.6702127659574468,0.6395939086294417,94.0
brain,plain_model,Train,0.4647887323943662,0.4925373134328358,0.4782608695652174,67.0
brontosaurus,plain_model,Train,0.6470588235294118,0.3793103448275862,0.4782608695652174,29.0
buddha,plain_model,Train,0.3013698630136986,0.6875,0.41904761904761906,64.0
butterfly,plain_model,Train,0.8387096774193549,0.4642857142857143,0.5977011494252874,56.0
camera,plain_model,Train,0.8888888888888888,0.5853658536585366,0.7058823529411765,41.0
cannon,plain_model,Train,0.5714285714285714,0.125,0.20512820512820512,32.0
car_side,plain_model,Train,0.8488372093023255,0.7849462365591398,0.8156424581005587,93.0
ceiling_fan,plain_model,Train,0.5625,0.3103448275862069,0.4,29.0
cellphone,plain_model,Train,0.7058823529411765,0.631578947368421,0.6666666666666666,38.0
chair,plain_model,Train,0.5652173913043478,0.3023255813953488,0.3939393939393939,43.0
chandelier,plain_model,Train,0.74,0.4868421052631579,0.5873015873015873,76.0
cougar_body,plain_model,Train,0.3333333333333333,0.5151515151515151,0.40476190476190477,33.0
cougar_face,plain_model,Train,0.6521739130434783,0.5882352941176471,0.6185567010309279,51.0
crab,plain_model,Train,0.8,0.21818181818181817,0.34285714285714286,55.0
crayfish,plain_model,Train,0.574468085106383,0.5869565217391305,0.5806451612903226,46.0
crocodile,plain_model,Train,0.36666666666666664,0.28205128205128205,0.3188405797101449,39.0
crocodile_head,plain_model,Train,0.6666666666666666,0.17142857142857143,0.2727272727272727,35.0
cup,plain_model,Train,0.8333333333333334,0.125,0.21739130434782608,40.0
dalmatian,plain_model,Train,0.8181818181818182,0.5294117647058824,0.6428571428571429,51.0
dollar_bill,plain_model,Train,0.84375,0.75,0.7941176470588235,36.0
dolphin,plain_model,Train,0.41975308641975306,0.6538461538461539,0.5112781954887218,52.0
dragonfly,plain_model,Train,0.5490196078431373,0.5957446808510638,0.5714285714285714,47.0
electric_guitar,plain_model,Train,0.38095238095238093,0.6956521739130435,0.49230769230769234,46.0
elephant,plain_model,Train,0.5609756097560976,0.5348837209302325,0.5476190476190477,43.0
emu,plain_model,Train,0.4583333333333333,0.3055555555555556,0.36666666666666664,36.0
euphonium,plain_model,Train,0.8055555555555556,0.6444444444444445,0.7160493827160493,45.0
ewer,plain_model,Train,0.696969696969697,0.34328358208955223,0.46,67.0
ferry,plain_model,Train,0.7419354838709677,0.5111111111111111,0.6052631578947368,45.0
flamingo,plain_model,Train,0.2619047619047619,0.4888888888888889,0.34108527131782945,45.0
flamingo_head,plain_model,Train,0.35555555555555557,0.5,0.4155844155844156,32.0
garfield,plain_model,Train,0.9375,0.6818181818181818,0.7894736842105263,22.0
gerenuk,plain_model,Train,0.5,0.1111111111111111,0.18181818181818182,27.0
gramophone,plain_model,Train,0.8235294117647058,0.3783783783783784,0.5185185185185185,37.0
grand_piano,plain_model,Train,0.8870967741935484,0.8088235294117647,0.8461538461538461,68.0
hawksbill,plain_model,Train,0.43956043956043955,0.5882352941176471,0.5031446540880503,68.0
headphone,plain_model,Train,0.9375,0.5,0.6521739130434783,30.0
hedgehog,plain_model,Train,0.6875,0.5,0.5789473684210527,44.0
helicopter,plain_model,Train,0.8148148148148148,0.3333333333333333,0.4731182795698925,66.0
ibis,plain_model,Train,0.35526315789473684,0.4576271186440678,0.4,59.0
inline_skate,plain_model,Train,0.7368421052631579,0.6086956521739131,0.6666666666666666,23.0
joshua_tree,plain_model,Train,0.6111111111111112,0.5116279069767442,0.5569620253164557,43.0
kangaroo,plain_model,Train,0.38095238095238093,0.5079365079365079,0.43537414965986393,63.0
ketch,plain_model,Train,0.6415094339622641,0.8292682926829268,0.723404255319149,82.0
lamp,plain_model,Train,0.8666666666666667,0.3333333333333333,0.48148148148148145,39.0
laptop,plain_model,Train,1.0,0.3508771929824561,0.5194805194805194,57.0
llama,plain_model,Train,0.8333333333333334,0.18867924528301888,0.3076923076923077,53.0
lobster,plain_model,Train,0.5555555555555556,0.5769230769230769,0.5660377358490566,26.0
lotus,plain_model,Train,0.631578947368421,0.5581395348837209,0.5925925925925926,43.0
mandolin,plain_model,Train,0.5238095238095238,0.4583333333333333,0.4888888888888889,24.0
mayfly,plain_model,Train,1.0,0.034482758620689655,0.06666666666666667,29.0
menorah,plain_model,Train,0.6081081081081081,0.75,0.6716417910447762,60.0
metronome,plain_model,Train,0.9230769230769231,0.5454545454545454,0.6857142857142857,22.0
minaret,plain_model,Train,0.6268656716417911,0.7924528301886793,0.7,53.0
nautilus,plain_model,Train,0.6111111111111112,0.2619047619047619,0.36666666666666664,42.0
octopus,plain_model,Train,0.6153846153846154,0.3333333333333333,0.43243243243243246,24.0
okapi,plain_model,Train,0.5185185185185185,0.56,0.5384615384615384,25.0
pagoda,plain_model,Train,0.875,0.65625,0.75,32.0
panda,plain_model,Train,0.8235294117647058,0.5,0.6222222222222222,28.0
pigeon,plain_model,Train,0.5454545454545454,0.42857142857142855,0.48,28.0
pizza,plain_model,Train,0.37362637362637363,0.8717948717948718,0.5230769230769231,39.0
platypus,plain_model,Train,0.75,0.13043478260869565,0.2222222222222222,23.0
pyramid,plain_model,Train,0.4222222222222222,0.48717948717948717,0.4523809523809524,39.0
revolver,plain_model,Train,0.6181818181818182,0.6415094339622641,0.6296296296296297,53.0
rhino,plain_model,Train,0.5789473684210527,0.25,0.3492063492063492,44.0
rooster,plain_model,Train,0.7333333333333333,0.5641025641025641,0.6376811594202898,39.0
saxophone,plain_model,Train,1.0,0.43478260869565216,0.6060606060606061,23.0
schooner,plain_model,Train,0.9565217391304348,0.4782608695652174,0.6376811594202898,46.0
scissors,plain_model,Train,0.5,0.35714285714285715,0.4166666666666667,28.0
scorpion,plain_model,Train,0.20704845814977973,0.7580645161290323,0.32525951557093424,62.0
sea_horse,plain_model,Train,0.6363636363636364,0.18421052631578946,0.2857142857142857,38.0
snoopy,plain_model,Train,0.3492063492063492,0.9565217391304348,0.5116279069767442,23.0
soccer_ball,plain_model,Train,0.9473684210526315,0.43902439024390244,0.6,41.0
stapler,plain_model,Train,0.9230769230769231,0.4,0.5581395348837209,30.0
starfish,plain_model,Train,0.5897435897435898,0.39655172413793105,0.4742268041237113,58.0
stegosaurus,plain_model,Train,0.8181818181818182,0.4,0.5373134328358209,45.0
stop_sign,plain_model,Train,0.6458333333333334,0.7380952380952381,0.6888888888888889,42.0
strawberry,plain_model,Train,0.34545454545454546,0.6551724137931034,0.4523809523809524,29.0
sunflower,plain_model,Train,0.5581395348837209,0.8727272727272727,0.6808510638297872,55.0
tick,plain_model,Train,0.5428571428571428,0.5428571428571428,0.5428571428571428,35.0
trilobite,plain_model,Train,0.48863636363636365,0.7166666666666667,0.581081081081081,60.0
umbrella,plain_model,Train,0.8076923076923077,0.3888888888888889,0.525,54.0
watch,plain_model,Train,0.6722222222222223,0.7515527950310559,0.7096774193548387,161.0
water_lilly,plain_model,Train,0.8461538461538461,0.4583333333333333,0.5945945945945946,24.0
wheelchair,plain_model,Train,0.5072463768115942,0.7608695652173914,0.6086956521739131,46.0
wild_cat,plain_model,Train,1.0,0.1111111111111111,0.2,27.0
windsor_chair,plain_model,Train,0.7352941176470589,0.6410256410256411,0.684931506849315,39.0
wrench,plain_model,Train,0.22058823529411764,0.5769230769230769,0.3191489361702128,26.0
yin_yang,plain_model,Train,0.813953488372093,0.8536585365853658,0.8333333333333334,41.0
accuracy,plain_model,Train,0.6499259015313683,0.6499259015313683,0.6499259015313683,0.6499259015313683
macro avg,plain_model,Train,0.6490159221202599,0.5134979434732015,0.52895272570979,6073.0
weighted avg,plain_model,Train,0.7000686995253877,0.6499259015313683,0.6394938797277155,6073.0
Faces,frozen_resnet18,Train,0.8685015290519877,0.9372937293729373,0.9015873015873016,303.0
Faces_easy,frozen_resnet18,Train,0.9330985915492958,0.8688524590163934,0.8998302207130731,305.0
Leopards,frozen_resnet18,Train,0.9782608695652174,1.0,0.989010989010989,135.0
Motorbikes,frozen_resnet18,Train,0.9839857651245552,1.0,0.9919282511210762,553.0
accordion,frozen_resnet18,Train,0.9487179487179487,1.0,0.9736842105263158,37.0
airplanes,frozen_resnet18,Train,0.9773913043478261,0.9946902654867257,0.9859649122807017,565.0
anchor,frozen_resnet18,Train,0.7647058823529411,0.43333333333333335,0.5531914893617021,30.0
ant,frozen_resnet18,Train,0.8571428571428571,0.7741935483870968,0.8135593220338984,31.0
barrel,frozen_resnet18,Train,1.0,0.9375,0.967741935483871,32.0
bass,frozen_resnet18,Train,0.9090909090909091,0.7692307692307693,0.8333333333333334,39.0
beaver,frozen_resnet18,Train,0.8571428571428571,0.75,0.8,32.0
binocular,frozen_resnet18,Train,0.9375,0.8333333333333334,0.8823529411764706,18.0
bonsai,frozen_resnet18,Train,0.8584905660377359,0.9680851063829787,0.91,94.0
brain,frozen_resnet18,Train,0.9154929577464789,0.9701492537313433,0.9420289855072463,67.0
brontosaurus,frozen_resnet18,Train,1.0,0.5862068965517241,0.7391304347826086,29.0
buddha,frozen_resnet18,Train,0.9682539682539683,0.953125,0.9606299212598425,64.0
butterfly,frozen_resnet18,Train,0.78125,0.8928571428571429,0.8333333333333334,56.0
camera,frozen_resnet18,Train,0.9302325581395349,0.975609756097561,0.9523809523809523,41.0
cannon,frozen_resnet18,Train,0.8620689655172413,0.78125,0.819672131147541,32.0
car_side,frozen_resnet18,Train,1.0,1.0,1.0,93.0
ceiling_fan,frozen_resnet18,Train,0.96,0.8275862068965517,0.8888888888888888,29.0
cellphone,frozen_resnet18,Train,0.926829268292683,1.0,0.9620253164556962,38.0
chair,frozen_resnet18,Train,0.8536585365853658,0.813953488372093,0.8333333333333334,43.0
chandelier,frozen_resnet18,Train,0.8604651162790697,0.9736842105263158,0.9135802469135802,76.0
cougar_body,frozen_resnet18,Train,0.7941176470588235,0.8181818181818182,0.8059701492537313,33.0
cougar_face,frozen_resnet18,Train,1.0,0.9019607843137255,0.9484536082474226,51.0
crab,frozen_resnet18,Train,0.8333333333333334,0.7272727272727273,0.7766990291262136,55.0
crayfish,frozen_resnet18,Train,0.7619047619047619,0.6956521739130435,0.7272727272727273,46.0
crocodile,frozen_resnet18,Train,0.7567567567567568,0.717948717948718,0.7368421052631579,39.0
crocodile_head,frozen_resnet18,Train,0.6944444444444444,0.7142857142857143,0.704225352112676,35.0
cup,frozen_resnet18,Train,0.9302325581395349,1.0,0.963855421686747,40.0
dalmatian,frozen_resnet18,Train,1.0,1.0,1.0,51.0
dollar_bill,frozen_resnet18,Train,0.9473684210526315,1.0,0.972972972972973,36.0
dolphin,frozen_resnet18,Train,0.9272727272727272,0.9807692307692307,0.9532710280373832,52.0
dragonfly,frozen_resnet18,Train,0.9555555555555556,0.9148936170212766,0.9347826086956522,47.0
electric_guitar,frozen_resnet18,Train,0.7321428571428571,0.8913043478260869,0.803921568627451,46.0
elephant,frozen_resnet18,Train,0.8409090909090909,0.8604651162790697,0.8505747126436781,43.0
emu,frozen_resnet18,Train,0.9459459459459459,0.9722222222222222,0.958904109589041,36.0
euphonium,frozen_resnet18,Train,0.9767441860465116,0.9333333333333333,0.9545454545454546,45.0
ewer,frozen_resnet18,Train,0.9705882352941176,0.9850746268656716,0.9777777777777777,67.0
ferry,frozen_resnet18,Train,0.9772727272727273,0.9555555555555556,0.9662921348314607,45.0
flamingo,frozen_resnet18,Train,0.9767441860465116,0.9333333333333333,0.9545454545454546,45.0
flamingo_head,frozen_resnet18,Train,1.0,0.90625,0.9508196721311475,32.0
garfield,frozen_resnet18,Train,0.8636363636363636,0.8636363636363636,0.8636363636363636,22.0
gerenuk,frozen_resnet18,Train,0.8571428571428571,0.8888888888888888,0.8727272727272727,27.0
gramophone,frozen_resnet18,Train,0.8611111111111112,0.8378378378378378,0.8493150684931506,37.0
grand_piano,frozen_resnet18,Train,1.0,1.0,1.0,68.0
hawksbill,frozen_resnet18,Train,0.9571428571428572,0.9852941176470589,0.9710144927536232,68.0
headphone,frozen_resnet18,Train,0.875,0.9333333333333333,0.9032258064516129,30.0
hedgehog,frozen_resnet18,Train,0.8958333333333334,0.9772727272727273,0.9347826086956522,44.0
helicopter,frozen_resnet18,Train,0.8507462686567164,0.8636363636363636,0.8571428571428571,66.0
ibis,frozen_resnet18,Train,0.9508196721311475,0.9830508474576272,0.9666666666666667,59.0
inline_skate,frozen_resnet18,Train,0.9545454545454546,0.9130434782608695,0.9333333333333333,23.0
joshua_tree,frozen_resnet18,Train,0.8936170212765957,0.9767441860465116,0.9333333333333333,43.0
kangaroo,frozen_resnet18,Train,0.8611111111111112,0.9841269841269841,0.9185185185185185,63.0
ketch,frozen_resnet18,Train,0.8823529411764706,0.9146341463414634,0.8982035928143712,82.0
lamp,frozen_resnet18,Train,0.918918918918919,0.8717948717948718,0.8947368421052632,39.0
laptop,frozen_resnet18,Train,1.0,0.9824561403508771,0.9911504424778761,57.0
llama,frozen_resnet18,Train,0.9795918367346939,0.9056603773584906,0.9411764705882353,53.0
lobster,frozen_resnet18,Train,0.95,0.7307692307692307,0.8260869565217391,26.0
lotus,frozen_resnet18,Train,0.6833333333333333,0.9534883720930233,0.7961165048543689,43.0
mandolin,frozen_resnet18,Train,0.875,0.5833333333333334,0.7,24.0
mayfly,frozen_resnet18,Train,0.8928571428571429,0.8620689655172413,0.8771929824561403,29.0
menorah,frozen_resnet18,Train,0.8983050847457628,0.8833333333333333,0.8907563025210085,60.0
metronome,frozen_resnet18,Train,1.0,0.9545454545454546,0.9767441860465116,22.0
minaret,frozen_resnet18,Train,0.8983050847457628,1.0,0.9464285714285714,53.0
nautilus,frozen_resnet18,Train,0.9130434782608695,1.0,0.9545454545454546,42.0
octopus,frozen_resnet18,Train,0.6666666666666666,0.5833333333333334,0.6222222222222222,24.0
okapi,frozen_resnet18,Train,0.9565217391304348,0.88,0.9166666666666666,25.0
pagoda,frozen_resnet18,Train,1.0,0.9375,0.967741935483871,32.0
panda,frozen_resnet18,Train,0.9629629629629629,0.9285714285714286,0.9454545454545454,28.0
pigeon,frozen_resnet18,Train,0.9642857142857143,0.9642857142857143,0.9642857142857143,28.0
pizza,frozen_resnet18,Train,1.0,0.9487179487179487,0.9736842105263158,39.0
platypus,frozen_resnet18,Train,0.7647058823529411,0.5652173913043478,0.65,23.0
pyramid,frozen_resnet18,Train,1.0,0.8717948717948718,0.9315068493150684,39.0
revolver,frozen_resnet18,Train,0.9423076923076923,0.9245283018867925,0.9333333333333333,53.0
rhino,frozen_resnet18,Train,0.9090909090909091,0.9090909090909091,0.9090909090909091,44.0
rooster,frozen_resnet18,Train,0.972972972972973,0.9230769230769231,0.9473684210526315,39.0
saxophone,frozen_resnet18,Train,1.0,0.9130434782608695,0.9545454545454546,23.0
schooner,frozen_resnet18,Train,0.8409090909090909,0.8043478260869565,0.8222222222222222,46.0
scissors,frozen_resnet18,Train,0.8928571428571429,0.8928571428571429,0.8928571428571429,28.0
scorpion,frozen_resnet18,Train,0.8260869565217391,0.9193548387096774,0.8702290076335878,62.0
sea_horse,frozen_resnet18,Train,0.7906976744186046,0.8947368421052632,0.8395061728395061,38.0
snoopy,frozen_resnet18,Train,0.7037037037037037,0.8260869565217391,0.76,23.0
soccer_ball,frozen_resnet18,Train,0.975,0.9512195121951219,0.9629629629629629,41.0
stapler,frozen_resnet18,Train,0.8928571428571429,0.8333333333333334,0.8620689655172413,30.0
starfish,frozen_resnet18,Train,1.0,1.0,1.0,58.0
stegosaurus,frozen_resnet18,Train,0.7843137254901961,0.8888888888888888,0.8333333333333334,45.0
stop_sign,frozen_resnet18,Train,0.9761904761904762,0.9761904761904762,0.9761904761904762,42.0
strawberry,frozen_resnet18,Train,0.9655172413793104,0.9655172413793104,0.9655172413793104,29.0
sunflower,frozen_resnet18,Train,0.9636363636363636,0.9636363636363636,0.9636363636363636,55.0
tick,frozen_resnet18,Train,0.9166666666666666,0.9428571428571428,0.9295774647887324,35.0
trilobite,frozen_resnet18,Train,0.9836065573770492,1.0,0.9917355371900827,60.0
umbrella,frozen_resnet18,Train,0.8679245283018868,0.8518518518518519,0.8598130841121495,54.0
watch,frozen_resnet18,Train,0.98125,0.9751552795031055,0.9781931464174455,161.0
water_lilly,frozen_resnet18,Train,1.0,0.25,0.4,24.0
wheelchair,frozen_resnet18,Train,0.9333333333333333,0.9130434782608695,0.9230769230769231,46.0
wild_cat,frozen_resnet18,Train,1.0,0.8148148148148148,0.8979591836734694,27.0
windsor_chair,frozen_resnet18,Train,0.925,0.9487179487179487,0.9367088607594937,39.0
wrench,frozen_resnet18,Train,0.8095238095238095,0.6538461538461539,0.723404255319149,26.0
yin_yang,frozen_resnet18,Train,0.975,0.9512195121951219,0.9629629629629629,41.0
accuracy,frozen_resnet18,Train,0.9227729293594599,0.9227729293594599,0.9227729293594599,0.9227729293594599
macro avg,frozen_resnet18,Train,0.9090061060288327,0.8848041888767737,0.8916198468807238,6073.0
weighted avg,frozen_resnet18,Train,0.9246584839524559,0.9227729293594599,0.9209702810434078,6073.0
Faces,resnet18,Train,0.9966996699669967,0.9966996699669967,0.9966996699669967,303.0
Faces_easy,resnet18,Train,0.9967213114754099,0.9967213114754099,0.9967213114754099,305.0
Leopards,resnet18,Train,1.0,1.0,1.0,135.0
Motorbikes,resnet18,Train,1.0,1.0,1.0,553.0
accordion,resnet18,Train,1.0,1.0,1.0,37.0
airplanes,resnet18,Train,1.0,1.0,1.0,565.0
anchor,resnet18,Train,1.0,1.0,1.0,30.0
ant,resnet18,Train,1.0,1.0,1.0,31.0
barrel,resnet18,Train,1.0,1.0,1.0,32.0
bass,resnet18,Train,1.0,1.0,1.0,39.0
beaver,resnet18,Train,1.0,1.0,1.0,32.0
binocular,resnet18,Train,1.0,1.0,1.0,18.0
bonsai,resnet18,Train,1.0,1.0,1.0,94.0
brain,resnet18,Train,1.0,1.0,1.0,67.0
brontosaurus,resnet18,Train,1.0,1.0,1.0,29.0
buddha,resnet18,Train,1.0,1.0,1.0,64.0
butterfly,resnet18,Train,1.0,1.0,1.0,56.0
camera,resnet18,Train,1.0,1.0,1.0,41.0
cannon,resnet18,Train,1.0,1.0,1.0,32.0
car_side,resnet18,Train,1.0,1.0,1.0,93.0
ceiling_fan,resnet18,Train,1.0,1.0,1.0,29.0
cellphone,resnet18,Train,1.0,1.0,1.0,38.0
chair,resnet18,Train,1.0,1.0,1.0,43.0
chandelier,resnet18,Train,1.0,1.0,1.0,76.0
cougar_body,resnet18,Train,1.0,1.0,1.0,33.0
cougar_face,resnet18,Train,1.0,1.0,1.0,51.0
crab,resnet18,Train,1.0,1.0,1.0,55.0
crayfish,resnet18,Train,1.0,1.0,1.0,46.0
crocodile,resnet18,Train,1.0,1.0,1.0,39.0
crocodile_head,resnet18,Train,1.0,1.0,1.0,35.0
cup,resnet18,Train,1.0,1.0,1.0,40.0
dalmatian,resnet18,Train,1.0,1.0,1.0,51.0
dollar_bill,resnet18,Train,1.0,1.0,1.0,36.0
dolphin,resnet18,Train,1.0,1.0,1.0,52.0
dragonfly,resnet18,Train,1.0,1.0,1.0,47.0
electric_guitar,resnet18,Train,1.0,1.0,1.0,46.0
elephant,resnet18,Train,1.0,1.0,1.0,43.0
emu,resnet18,Train,1.0,1.0,1.0,36.0
euphonium,resnet18,Train,1.0,1.0,1.0,45.0
ewer,resnet18,Train,1.0,1.0,1.0,67.0
ferry,resnet18,Train,1.0,1.0,1.0,45.0
flamingo,resnet18,Train,1.0,1.0,1.0,45.0
flamingo_head,resnet18,Train,1.0,1.0,1.0,32.0
garfield,resnet18,Train,1.0,1.0,1.0,22.0
gerenuk,resnet18,Train,1.0,1.0,1.0,27.0
gramophone,resnet18,Train,1.0,1.0,1.0,37.0
grand_piano,resnet18,Train,1.0,1.0,1.0,68.0
hawksbill,resnet18,Train,1.0,1.0,1.0,68.0
headphone,resnet18,Train,1.0,1.0,1.0,30.0
hedgehog,resnet18,Train,1.0,1.0,1.0,44.0
helicopter,resnet18,Train,1.0,1.0,1.0,66.0
ibis,resnet18,Train,1.0,1.0,1.0,59.0
inline_skate,resnet18,Train,1.0,1.0,1.0,23.0
joshua_tree,resnet18,Train,1.0,1.0,1.0,43.0
kangaroo,resnet18,Train,1.0,1.0,1.0,63.0
ketch,resnet18,Train,1.0,1.0,1.0,82.0
lamp,resnet18,Train,1.0,1.0,1.0,39.0
laptop,resnet18,Train,1.0,1.0,1.0,57.0
llama,resnet18,Train,1.0,1.0,1.0,53.0
lobster,resnet18,Train,1.0,1.0,1.0,26.0
